,0,1,2,3,4,5,6,7,8,9,10
21543,-4.6462197,-0.19368243,-0.91206944,-0.75270164,-0.19409178,-0.0886137,0.093731105,-0.08785935,0.077248715,0.2026028,0.13331658
21544,-6.275546,-0.28451613,-1.1133069,-0.51696175,0.03447321,0.117948405,-0.0724812,-0.19370045,-0.058373854,0.036765482,0.21138942
21545,-5.1081333,0.03382462,-0.9272442,-0.5299511,-0.079720624,-0.21626124,-0.14270101,-0.17299072,-0.11672865,0.3482145,0.25924358
21546,-7.5770545,0.08990265,-2.0973752,-0.9815651,-0.20556253,0.17809296,0.009593829,-0.35610738,-0.17789608,1.1722159,0.63700324
21547,-5.4396152,-0.178846,-1.0062703,-0.76043296,-0.18597712,0.076482914,0.055880822,-0.25335652,0.051198624,0.58172745,0.46082294
21548,-6.28136,-0.17700836,-1.8405958,-0.699941,0.14522453,0.026497893,-0.49463668,-0.0683534,-0.07979253,0.5653122,0.44077143
21549,-6.228093,-0.039149966,-1.0708567,-0.39913732,-0.6438663,0.074793555,0.17870264,-0.47143114,-0.55502206,0.22963788,0.634354
21550,-4.8042746,-0.012594518,-1.2454678,-0.73415184,0.02299442,-0.11947645,-0.072300255,-0.14168647,0.073365204,0.42898414,0.38959497
21551,-5.366726,-0.04632717,-1.0147446,-0.44634643,-0.18548852,-0.22172321,-0.27241132,0.054037154,-0.14881636,0.29177442,0.23591961
21552,-6.0418067,-0.3946247,-1.143,-0.7694675,-0.66323775,-0.29252863,-0.19520982,-0.30556938,-0.07536486,0.23924324,0.6530078
21553,-5.6516924,-0.26019755,-1.7786481,-1.0663611,-0.030104594,0.58802086,-0.15517952,-0.68188864,0.25109437,0.6559412,0.5500931
21554,-5.0452867,-0.10531252,-1.1193086,-0.62296104,-0.049914185,0.22159253,-0.38564533,-0.34028092,0.04281082,0.32991028,-0.072559714
21555,-5.566201,-0.08436191,-1.1825345,-0.24512845,-0.008646188,0.2663564,0.2597471,-0.076374285,-0.35442895,0.41276044,0.12004714
21556,-5.170181,0.12069056,-0.85981584,-0.46714354,-0.10815484,0.014506394,0.22546898,-0.29478028,-0.1966074,0.5102501,0.013180216
21557,-7.843303,-0.35960332,-1.7617486,-0.8424247,0.29269254,-0.3959375,-0.029438581,-0.05039859,0.048173934,0.7116936,0.28411528
21558,-6.2659726,-0.040795203,-1.0073956,-0.6167372,-0.41727763,0.13381253,-0.06334913,-0.22729956,-0.119149804,0.11633161,0.11329996
21559,-5.6411643,-0.25974753,-1.0902966,-0.7499384,-0.3618636,0.09242506,-0.12878668,-0.4192084,-0.14260697,0.40716735,0.4134495
21560,-4.5856175,0.063806616,-0.9070785,-0.36047462,0.045443892,0.057862464,0.07737978,-0.11474339,0.07067917,0.49107048,0.26129404
21561,-5.042602,-0.060806956,-0.72171766,-0.3658791,-0.11850747,-0.09016806,0.22286697,0.3342829,-0.13599537,0.3755174,0.4577476
21562,-6.040285,-0.11081778,-0.94754386,-0.61384165,-0.80860627,-0.73713535,0.0052044517,-0.30794457,-0.33446068,0.451262,0.55943024
21563,-6.0200667,-0.28528678,-1.5592225,-0.73195183,0.09668635,0.008592125,-0.424201,-0.03457974,0.032539904,0.7348668,0.24414137
21564,-4.053866,-0.011783713,-0.7081469,-0.72969484,0.040001087,0.055615872,0.042525534,-0.19819124,0.16093,0.41304964,0.22386397
21565,-4.760816,-0.087548316,-1.1786295,-0.42865512,0.08450715,-0.28348345,-0.12810218,-0.19844763,-0.13871144,0.12825787,0.4586356
21566,-5.90625,0.09816391,-0.9576851,-0.15871145,0.14585795,-0.25398678,-0.105664134,0.14306998,-0.25413144,0.4872983,0.23138535
21567,-5.1199985,-0.17487666,-0.78188497,-0.5874409,-0.22751375,-0.02388936,0.112985715,-0.40429246,-0.24040104,0.22475521,0.44794825
21568,-6.630589,-0.3323886,-1.3544018,-0.6270649,-0.2443465,0.49665672,0.079206534,-0.20262337,-0.124111965,0.48232204,0.4939628
21569,-7.5013022,-0.20850806,-1.741038,-1.2011974,0.4160273,-0.25879347,-0.62614954,-0.50024694,0.04551792,0.54479605,-0.05995091
21570,-6.491322,-0.030678079,-1.5230169,-0.783075,-0.3272016,0.6035289,0.12042888,-0.44477144,-0.16085,0.27504334,0.6047403
21571,-7.146492,-0.16075064,-1.4875951,-1.1007665,-0.5590714,-0.026232764,0.0050793057,-0.6358427,0.15131262,0.31163636,0.93028563
21572,-3.886473,-0.10798456,-1.0288477,-0.42139152,-0.35303143,-0.088689834,0.3058586,-0.19272754,0.08854483,0.33994249,0.4950926
21573,-6.6479926,-0.28636938,-1.5262864,-0.37373337,-0.5102223,-0.18928061,0.2978506,-0.050870985,-0.5691283,0.49156854,0.6996442
21574,-4.5145073,0.109978,-0.95431787,-0.5493458,-0.05676446,-0.09969685,-0.010166778,-0.050657667,-0.21517585,0.12137129,0.08574928
21575,-4.2187843,-0.16042013,-0.56227607,-0.52794003,-0.21473917,0.31941217,0.19545603,-0.1849203,0.0785386,0.5385669,0.41696027
21576,-4.821274,0.023158275,-1.0942484,-0.46424565,0.40284044,-0.04688373,-0.093470246,-0.17417048,0.11191657,0.21832421,0.0025784997
21577,-5.3538303,-0.18061504,-0.8613988,-0.7705044,-0.111211084,0.13938563,-0.2508816,-0.08149326,-0.15455379,0.29139057,0.19382854
21578,-4.115036,-0.024521247,-0.9109462,-0.4776938,-0.073918134,0.105898514,0.08684092,-0.20309003,0.0916333,0.33684012,0.28566888
21579,-5.348463,-0.01609512,-1.1072035,-0.8434434,0.20193653,0.011730166,-0.24579518,-0.3041203,0.1258551,0.21760724,-0.14047392
21580,-6.7486715,0.020996414,-1.1879675,-0.77191144,-0.20566888,-0.37740922,-0.015319391,-0.20932443,-0.30185813,0.13978592,0.5086835
21581,-5.87901,-0.11550357,-1.4199209,-0.95348877,-0.49247035,-0.22993088,-0.12825333,-0.20803414,0.075961396,0.5707202,0.7525581
21582,-7.3009334,-0.38240016,-1.4163651,-0.6036252,-0.80832136,0.03619498,0.32143494,-0.1962079,-0.46689883,0.23042949,0.60044545
21583,-4.5848722,-0.28690237,-0.8384179,-0.46302518,0.116133444,-0.20679457,-0.14158079,-0.00046049058,0.023503728,0.52184826,0.24899109
21584,-4.8858714,-0.1970206,-0.80497664,-0.36372715,-0.26058945,0.03445056,0.18276544,0.21953255,-0.37807003,0.547735,0.55872095
21585,-5.3773065,0.21044633,-1.0591037,-0.4588099,0.0063590123,-0.085186385,0.04028855,-0.19725004,-0.18320456,0.054100093,0.31215727
21586,-4.4088264,0.13337854,-0.8199167,-0.25182912,-0.2733757,0.16832806,-0.11506138,-0.49783012,-0.04785732,0.2028618,0.2814427
21587,-7.8758016,-0.5232591,-1.6379913,-0.2086692,0.53620523,0.24798115,-0.22648501,0.27943733,-0.19031563,0.66414356,0.52846843
21588,-5.082014,-0.09329425,-1.179526,-0.6505346,-0.44653895,-0.1303302,0.063730374,-0.22038063,-0.19540921,0.48175254,0.31156442
21589,-4.70266,-0.20744967,-1.1262707,-0.304034,0.0648709,-0.029137295,0.18689266,0.22972472,-0.25586927,0.24626552,0.48746336
21590,-4.5294337,-0.24200179,-0.89165694,-0.57232773,-0.21113312,0.085564874,0.15029284,-0.1959704,-0.20975381,0.41152918,0.13977355
21591,-5.049152,-0.0911698,-1.1380117,-0.41946322,0.4334162,0.09268979,-0.26343244,-0.020702997,-0.04003986,0.18893936,-0.106216714
21592,-5.807125,-0.009487773,-1.0474811,-0.52430236,-0.086183,0.04897242,0.018515365,-0.346454,0.066086836,0.32478473,0.3512826
21593,-4.9124956,-0.30133554,-0.68449306,-0.499371,-0.11847587,-0.019671774,-0.032666925,-0.07963134,0.029098295,0.45218658,0.6194502
21594,-6.2499948,-0.16497244,-1.1300809,-0.5713371,-0.23246723,0.07365662,0.20344442,-0.017666006,-0.19653338,0.3152822,0.28766537
21595,-6.107364,-0.2733892,-1.2223994,-0.4757259,-0.10954516,-0.27633333,0.17573258,0.18276277,-0.27298117,0.5888424,0.13782164
21596,-6.7012334,-0.056015182,-1.3214023,-0.9078288,-0.066449136,0.32489443,-0.04581049,-0.038166873,0.18969916,0.55377614,0.4888458
21597,-6.5634246,-0.4634055,-1.4871416,-1.2827384,0.32054627,-0.038238935,-0.35825393,-0.38353488,0.52743167,0.5708872,0.17384379
21598,-5.256179,-0.39423257,-1.1242795,-0.9523662,-0.13452233,-0.10882137,-0.18937553,-0.32006213,0.4068576,0.6274926,0.3922108
21599,-4.5702457,0.069565676,-0.82931346,-0.5500913,-0.28208327,0.15722804,0.20801641,-0.33609563,-0.19003405,0.5336729,0.42172235
21600,-4.5004187,-0.09872767,-0.9127223,-0.094287775,0.0031102744,0.2725898,0.09639131,-0.26171303,-0.076304264,0.31524977,0.13553742
21601,-5.4482684,-0.028894223,-1.5025169,-0.61913514,0.1772539,0.16048001,-0.13211441,-0.3094513,-0.10291743,0.1625198,0.06371099
21602,-7.198663,-0.20727752,-1.5599661,-0.851447,0.6001037,0.15946342,-0.2987695,-0.13486525,0.20397209,0.8627926,0.14668228
21603,-6.117999,0.04367946,-0.80718577,-0.6408991,-0.16532044,0.059814803,-0.39214838,-0.39761376,0.0067295907,0.3374185,0.30455974
21604,-5.694638,-0.2647863,-0.7804721,-0.7641064,-0.30074182,0.19926292,-0.13159731,-0.40806323,0.28147057,0.7865775,0.59143835
21605,-3.9256773,-0.31923538,-1.0534539,-0.55040216,0.0060627013,0.07754059,0.17660215,0.04705055,0.005816129,0.28189516,0.13011348
21606,-5.6608005,-0.27537993,-0.7821368,-0.7967572,-0.059698023,-0.07437761,0.091439426,-0.23196785,-0.107753865,0.09858764,0.2464028
21607,-5.7263823,-0.06811582,-1.0862795,-0.15381071,0.00026906515,0.4352725,-0.22684595,-0.19578826,-0.17369275,0.12586157,0.17866924
21608,-7.3218884,-0.3003715,-1.6433481,-0.989425,-0.10952446,0.14568287,-0.22160749,-0.53239155,0.41684625,0.26877716,0.7279266
21609,-3.8479195,-0.2370864,-0.85494554,-0.4287389,-0.055243943,-0.04440034,-0.23737994,0.18793163,-0.045401208,0.3422764,0.08284323
21610,-4.7650976,-0.19652034,-0.85303956,-0.47052965,-0.321954,-0.2623964,0.13151823,0.17438759,-0.35058755,0.3293505,0.16560167
21611,-3.9236584,-0.14985384,-1.2251183,-0.46087223,-0.075055026,-0.19235943,-0.027134366,0.1229665,-0.12329376,0.16179825,0.13238887
21612,-4.645959,0.16568886,-0.85116357,-0.5265352,-0.31497505,-0.14468203,0.049008735,-0.4463036,-0.022656294,0.23967677,0.42329413
21613,-7.0941978,-0.55952513,-1.1218252,-0.85678583,-0.3859017,0.062111378,0.12951839,-0.10333873,0.04338696,1.0378724,0.8688856
21614,-6.7969255,-0.47606394,-1.4340581,-0.9958081,-0.6430083,-0.11930311,0.062573686,-0.036791444,-0.074508846,0.66664946,0.72952646
21615,-7.4679737,-0.19905275,-1.4383553,-0.6405019,-0.14017047,0.6532734,0.0057635694,-1.120071,0.047541715,0.48879325,0.32921138
21616,-5.8780146,-0.14614989,-0.8606346,-0.49202257,-0.19036755,-0.061594523,0.22329547,0.08972089,-0.25178728,0.36416468,0.30774516
21617,-4.3330054,-0.21068634,-0.82749456,-0.40194717,0.25972188,-0.0059711114,0.014440253,-0.056794696,0.12354087,0.2002942,0.16124833
21618,-6.0656185,-0.19414891,-1.0021448,-0.5588377,-0.04839524,-0.12621574,-0.39465418,-0.03203281,-0.24859427,0.08032832,-0.010545666
21619,-5.795204,-0.014805983,-1.1046193,-0.9003461,-0.070231035,-0.6570751,-0.17007394,-0.2408543,0.015696744,0.49590412,0.1213769
21620,-6.790903,-0.15744671,-1.1521302,-0.93821853,-0.66690326,0.38709742,-0.039571006,-0.5204922,-0.32240102,0.25251424,0.6970747
21621,-4.419386,0.06526272,-0.9786101,-0.38999867,0.032909386,-0.20119515,-0.05716216,-0.27459484,-0.08590187,0.25554204,0.27067968
21622,-5.6299076,-0.24843328,-1.1212689,-0.6153101,0.22956625,0.021431815,0.039150685,0.12178256,-0.08989726,0.4185424,0.62754595
21623,-5.3886747,0.0040641474,-0.8176319,-0.62387854,-0.41033283,-0.027209416,0.24605905,-0.0576957,0.14873365,0.7407158,0.52922857
21624,-6.503947,-0.349052,-1.130184,-0.71431834,-0.3376702,0.34175038,0.41513896,-0.5130735,0.058941923,0.82130206,0.1530691
21625,-6.4904194,-0.21764979,-1.3299272,-1.0439922,-0.44919997,0.3827498,-0.33052418,-0.4469928,0.34739876,0.7162514,0.47034198
21626,-5.7549634,0.013671324,-1.3679578,-0.8974928,-0.26457465,0.1120595,-0.119607665,-0.45616782,-0.04123646,0.4313782,0.34588155
21627,-5.233291,0.16634502,-1.1028771,-0.49488878,-0.09856891,-0.05497945,-0.10265342,-0.51450896,-0.029804388,0.21799491,0.2916946
21628,-5.9523106,0.088409685,-1.0739793,-0.54200286,-0.33674046,-0.44931388,0.26361176,0.1281475,-0.1581506,0.25319624,0.32110032
21629,-4.771933,-0.26294085,-0.9511977,-0.6759772,-0.30424646,-0.12640104,-0.20783694,-0.65949106,0.1550852,0.19164817,0.6155199
21630,-5.726016,-0.18262185,-1.3919411,-0.76272374,-0.08137034,0.053932212,0.18077005,0.26589918,0.052608892,0.9936571,0.34691852
21631,-4.438361,-0.09214871,-0.6866,-0.45136356,-0.09442071,-0.13401969,-0.15995347,-0.16092665,-0.057357475,0.39017373,0.3466004
21632,-6.901705,-0.17377762,-1.3449551,-0.47632295,0.14170595,-0.029798076,-0.2074216,-0.03325735,-0.48753184,0.6409554,0.24467073
21633,-5.3102,-0.013859584,-0.71323204,-0.33146188,0.3007003,-0.2136493,-0.14072722,-0.18679014,-0.15360264,0.23377992,0.23705846
21634,-7.1391544,-0.09823571,-1.6209601,-0.605895,0.21840814,-0.09477654,-0.24508043,-0.44081855,-0.03256268,-0.081902735,0.29971948
21635,-5.61061,-0.18348199,-1.2904912,-0.3104782,0.40300846,0.31703937,-0.108767554,0.034179233,-0.14512214,0.19649436,0.23769401
21636,-4.370548,-0.05273021,-0.81998414,-0.82040334,-0.41261038,-0.015402777,-0.046422925,-0.1456402,-0.0002568625,0.32700053,0.43239984
21637,-5.294971,-0.3538557,-1.2678401,-0.25097024,-0.08241755,0.06753187,0.050422266,-0.002164524,-0.106720984,0.4917646,0.021276401
21638,-4.8017516,-0.22127126,-1.0330453,-0.6553059,0.1502254,0.5249543,-0.024546877,-0.27752748,0.29618445,0.25205758,0.26454073
21639,-6.492919,-0.32711983,-1.0511961,-0.74027544,-0.01901984,-0.4107589,-0.121510066,-0.4415948,0.28407472,0.3662846,0.565747
21640,-5.6620917,-0.15423006,-0.73430675,-0.5420205,-0.17158961,-0.17397292,0.20545818,-0.5520096,-0.41382524,0.24532613,0.3556022
21641,-6.307441,0.080191486,-1.208096,-0.90440243,0.11944285,-0.23944867,-0.1907346,-0.0023765722,-0.048375145,0.7100815,0.22972362
21642,-7.774446,-0.34211573,-1.3164245,-1.3412151,-0.8126385,-0.008363906,0.15728356,-0.29241955,-0.22539602,0.23495632,0.72041917
21643,-4.623536,-0.060777795,-1.0372427,-0.42786992,-0.24142101,-0.03505632,0.29284593,-0.3152454,-0.07191208,0.45522007,0.16465725
21644,-5.542719,-0.071674235,-1.0512773,-0.4952612,-0.15014301,-0.03679211,0.03988231,0.021917848,-0.029021056,0.5124731,0.257542
21645,-6.646232,-0.2888969,-1.345411,-0.8136096,-0.33657253,-0.053582728,0.15434259,0.002855495,-0.1217365,0.41431934,0.48639008
21646,-4.9646244,-0.05333058,-0.8027973,-0.48522967,-0.06274579,0.038532577,0.33018777,0.08828683,-0.06341482,0.4220301,0.30137116
21647,-3.8680022,-0.084859446,-0.78742313,-0.627187,-0.13519733,0.04175035,-0.17335165,-0.3775278,0.1760364,0.542538,0.14330286
21648,-6.0256805,-0.17452177,-1.2595353,-0.7888963,0.10454406,0.1897887,-0.24633972,-0.38887885,-0.012461631,0.14370984,0.364555
21649,-5.425846,0.0714387,-1.2386034,-0.83252454,-0.05349553,-0.28454792,-0.017823774,-0.15477471,-0.22828564,0.32114863,0.0079308525
21650,-5.2650275,-0.028252754,-0.8392916,-0.42125428,-0.47603005,0.43363124,0.013722133,-0.64707637,-0.05726236,0.28748453,0.16916768
21651,-5.1522083,-0.14462402,-0.93969685,-0.42721686,-0.24218792,-0.14106908,-0.061601438,-0.30349824,-0.05682502,0.44401985,0.15291907
21652,-5.6741896,0.17952703,-1.2156774,-0.5391142,-0.24457991,0.13158272,0.5055722,-0.14066698,-0.23314111,0.19011441,0.5845271
21653,-5.86707,-0.3902105,-1.134126,-0.6623026,0.18320732,-0.3280676,-0.25299665,-0.027783709,-0.2228049,0.3170462,0.02042671
21654,-4.739773,-0.14168327,-0.995506,-0.75661004,-0.29485846,0.30206275,0.26520362,-0.1755812,-0.029961435,0.3426641,0.31344953
21655,-7.2941623,-0.28594142,-1.0179449,-0.94883746,-0.26643315,-0.27037507,-0.25219992,-0.42550698,-0.26384583,0.60341716,0.6165985
21656,-4.741184,-0.0045825206,-0.613228,-0.38134122,0.013592927,-0.31582618,-0.16380432,0.096004955,-0.1908206,0.7132404,0.08160829
21657,-5.1409593,0.114308454,-0.90650564,-0.567632,0.2173989,0.14682084,-0.12269867,0.05301448,-0.08212734,0.5898284,0.36688668
21658,-3.827515,0.033672594,-1.0192373,-0.32010874,-0.11612697,0.14453954,0.09266397,0.028263355,-0.07395671,0.1909406,0.15704721
21659,-7.4851832,-0.24986924,-1.570726,-0.9209174,0.04458451,0.41521782,-0.026659533,-0.5132444,0.09334146,1.1256182,0.48877075
21660,-5.385204,-0.012947313,-1.1848328,-0.823204,-0.05020069,0.018376864,-0.131474,-0.4980949,0.15293781,0.19240676,0.5406215
21661,-4.7918572,-0.16107157,-1.0368538,-0.6988801,-0.45269105,0.08900831,0.4042353,-0.32268277,0.061248958,0.26980555,0.3666454
21662,-6.3515296,-0.86860573,-1.022281,-0.81095165,-0.27285784,-0.13541082,-0.06146037,-0.53076774,-0.09758505,0.6325641,0.7058699
21663,-5.968563,-0.1591521,-1.1837306,-0.58921117,0.026182648,0.113885656,0.1537738,-0.24099508,0.13748524,0.5275231,0.22512211
21664,-4.807979,-0.08724489,-1.0003711,-0.57976747,-0.12501642,-0.1356146,-0.16892591,-0.20186903,0.013944948,0.37798682,0.14113255
21665,-4.9505196,-0.10057744,-1.3884933,-0.7506787,0.05935604,0.3162349,-0.12318278,-0.5608723,0.25398955,0.3686412,0.4335369
21666,-6.11722,-0.15286566,-1.004955,-0.8877346,-0.014419137,-0.056186378,0.120094,-0.2531477,0.09169279,0.32044956,0.22888824
21667,-4.7252297,-0.14944115,-0.649775,-0.53080165,-0.10561952,0.05989216,0.16056359,-0.0618335,-0.19624847,0.28615415,0.12838987
21668,-5.3719397,0.09076004,-1.1405873,-0.51195455,0.14239743,-0.30611467,0.00369098,-0.34340438,0.18129331,0.3570451,0.27580157
21669,-4.3005786,0.13857962,-0.8602673,-0.28710142,0.026186695,-0.13398959,0.08672443,0.022246856,-0.011206057,0.12696703,0.1950426
21670,-6.9907613,-0.24777038,-0.8588879,-0.5045415,-0.11347252,-0.21133566,-0.18163578,-0.3755914,-0.12594406,0.19524398,0.52307236
21671,-5.9431567,-0.09984267,-1.1696582,-0.39670557,-0.027277226,0.07614485,-0.07101917,-0.20593426,-0.122625455,0.63386494,0.21322589
21672,-6.097498,-0.19357057,-0.8480638,-0.7238084,-0.06447185,-0.18697745,0.12707748,-0.18261334,-0.0913225,0.3806036,0.18156949
21673,-4.397622,-0.065388046,-0.89778817,-0.3987326,-0.073819295,-0.046401307,-0.07260125,0.16031216,0.109294824,0.34127158,0.20228517
21674,-6.352266,0.1912495,-1.2685225,-0.7273726,-0.31478187,0.101466365,-0.13805336,-0.23034908,0.1683034,0.62361753,-0.031746462
21675,-6.2440124,-0.14683399,-1.3284082,-0.891798,-0.49666852,-0.1442219,0.5511576,0.12218968,-0.20579849,0.8595018,0.92869216
21676,-5.545271,0.073911875,-1.3213416,-0.39269453,0.36237973,0.06552831,-0.14886357,0.084111676,0.010533104,0.07293252,0.1429656
21677,-4.2428308,-0.07222292,-1.1582528,-0.55154186,-0.11296366,-0.14353512,-0.019863814,-0.008358451,-0.17250104,0.34396157,0.37097868
21678,-4.8115344,-0.10019664,-1.0265493,-0.7342855,0.13966951,-0.3432492,-0.09549113,-0.12975238,0.110892065,0.5470557,-0.1137997
21679,-4.763522,0.100464776,-0.66548014,-0.34257683,-0.18374014,-0.23430814,0.20457229,-0.08873842,-0.31092548,0.2459522,0.14311919
21680,-4.5934134,-0.22766925,-0.67354375,-0.39756775,-0.3269924,0.09195028,0.23546953,0.09197889,-0.090716794,0.27734846,0.38456112
21681,-5.848792,-0.024969783,-1.0377109,-0.8112475,-0.25323066,0.30989808,-0.14872952,-0.18363567,0.09206855,0.42854506,0.43255487
21682,-5.2578344,-0.06794882,-1.2673972,-0.5957816,0.24531601,-0.1671756,-0.2634633,-0.19946319,-0.026327359,0.5386761,0.13110073
21683,-5.4681196,-0.47471276,-1.0173178,-0.9112227,-0.5237629,-0.09107722,-0.009553193,-0.13491222,-0.13092172,0.72604877,0.49150056
21684,-6.5354943,0.056284353,-1.5441527,-0.5417522,0.5315111,-0.2133112,-0.22000693,-0.22440563,-0.104156,0.15991226,0.2867472
21685,-6.0260396,0.11674863,-1.1194848,-0.7956121,-0.59364986,-0.08333031,0.07253892,-0.41937068,-0.10117495,0.3538799,0.13275024
21686,-7.8153415,-0.5538027,-1.7713002,-0.97945005,-0.18662363,0.10266216,0.18694584,0.07332709,0.003867277,0.91566443,0.550427
21687,-5.624446,0.14969918,-0.9725437,-0.59465647,-0.002596741,-0.022093825,-0.34538653,-0.2282068,0.012193297,0.36877474,-0.01512193
21688,-6.2611685,-0.02766044,-1.2725288,-0.7835989,0.25325206,0.21842025,-0.39800298,-0.5408879,0.20566094,0.40504268,0.033873387
21689,-5.8862343,-0.42972755,-1.4133219,-0.20661288,0.47510314,0.20934156,-0.11139634,-0.31889233,-0.082079485,0.1814398,0.53156596
21690,-6.3542786,-0.50645584,-0.8173113,-0.7720106,-0.15322204,-0.42443043,-0.23348308,-0.08291581,0.072312884,0.41650566,0.7476237
21691,-5.777076,-0.21606088,-0.51311594,-0.20697619,-0.07007281,-0.31983078,-0.03447782,-0.077148296,-0.25207055,0.4762499,0.43144098
21692,-5.865769,-0.2991444,-0.8763888,-0.35897282,-0.45252773,-0.058291197,-0.11731947,-0.32354596,-0.3811716,0.38789076,0.46038836
21693,-3.999926,0.016025577,-0.6919999,-0.38953525,-0.21184814,-0.2653007,-0.0065215407,-0.014758164,-0.13648261,0.25546053,0.24530117
21694,-5.44417,-0.30197194,-0.9615354,-0.4669671,-0.0702028,-0.3643095,0.018394489,-0.07390879,-0.26600888,0.16963182,0.60395646
21695,-4.4746857,-0.24323086,-1.1084982,-0.39176366,-0.08351284,0.0024322974,0.10725184,0.19358304,-0.11975777,0.5426419,0.31663084
21696,-5.7447248,0.053817295,-1.1530402,-0.6757095,0.21407698,0.51057595,-0.03262774,-0.21870068,0.107326016,0.4114016,0.2773143
21697,-3.6420326,-0.017953854,-0.8739816,-0.7006402,-0.1546556,0.07404424,-0.1807668,-0.33721128,0.16882905,0.35264364,0.17699422
21698,-5.831958,-0.41270193,-1.4718117,-0.72101855,0.05777897,-0.2152821,0.09089999,-0.10818205,-0.11185907,0.32601473,-0.059821688
21699,-4.64139,0.006711495,-0.78792346,-0.74731785,-0.22995329,-0.2644986,-0.011753603,-0.28508022,-0.053738035,0.12975222,0.7015536
21700,-5.552621,0.01252135,-1.3181572,-0.45427755,0.0390384,-0.36057806,-0.035669617,0.020564847,-0.11994833,0.23879175,0.22638805
21701,-6.9639306,0.1309335,-1.0428679,-0.39394766,-0.3890403,-0.13915889,0.3155529,-0.018491697,-0.55769145,0.4020221,0.29710212
